[15:47:13] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.19.2
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_moog uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod wither_spawn_fix uses the version MC1.21-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:14] [ForkJoinPool-1-worker-1/WARN]: The mod "villagesandpillages" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 46 column 15
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "luna_minecraft" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[15:47:17] [ForkJoinPool-1-worker-2/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 17
[15:47:18] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_yungs uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:19] [main/INFO]: Dependencies overridden for sodium, mediumcore, improved-signs
[15:47:19] [main/WARN]: Warnings were found!
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of lambdynlights, which is missing!
	 - You should install any version of lambdynlights for the optimal experience.
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'ClientSort' (clientsort) 2.2.1+1.21.1 recommends version 11.0.0-beta.1 or later of modmenu, which is missing!
	 - You should install version 11.0.0-beta.1 or later of modmenu for the optimal experience.
 - Mod 'Colorwheel' (colorwheel) 1.2.2+mc1.21.1 recommends version 1.0.0 or later of flywheel, which is missing!
	 - You should install version 1.0.0 or later of flywheel for the optimal experience.
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.1.6 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Friends&Foes' (friendsandfoes) 4.0.25 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'MiscTweaks' (misctweaks) 1.3.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Reacharound' (reacharound) 1.3.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Rewithered' (rewithered) 1.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Zombie Improvements' (zombieimprovements) 1.2.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[15:47:19] [main/INFO]: Loading 445 mods:
	- abridged 2.0.1
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:witch_hut_oak tag:repurposed_structures:has_structure/witch_huts/oak mins:0.858 biomes: [minecraft:birch_forest:0.891, minecraft:old_growth_birch_forest:0.894]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:witch_hut_taiga tag:repurposed_structures:has_structure/witch_huts/taiga mins:0.784 biomes: [minecraft:old_growth_pine_taiga:0.81]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: formationsoverworld:witch_tower tag:formationsoverworld:has_structure/witch_tower mins:0.556 biomes: [biomesoplenty:forested_field:0.573]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: betterdungeons:zombie_dungeon tag:betterdungeons:has_structure/zombie_dungeon mins:0.509 biomes: [minecraft:mangrove_swamp:0.515]
[15:49:41] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[15:49:41] [Server thread/INFO]: [STDOUT]: [ScalableLux] Lighting scaling is enabled in externally managed mode
[15:49:42] [c2me-worker-5/INFO]: Preparing spawn area: 0%
[15:49:42] [c2me-worker-5/INFO]: Preparing spawn area: 0%
[15:49:42] [c2me-worker-6/INFO]: Preparing spawn area: 0%
[15:49:42] [c2me-worker-0/INFO]: Preparing spawn area: 0%
[15:49:43] [c2me-worker-2/INFO]: Preparing spawn area: 0%
[15:49:43] [c2me-worker-6/INFO]: Preparing spawn area: 0%
[15:49:44] [c2me-worker-3/INFO]: Preparing spawn area: 2%
[15:49:44] [c2me-worker-2/INFO]: Preparing spawn area: 24%
[15:49:45] [c2me-worker-6/INFO]: Preparing spawn area: 81%
[15:49:46] [c2me-worker-2/INFO]: Preparing spawn area: 100%
[15:49:46] [Server thread/INFO]: Time elapsed: 4864 ms
[15:49:46] [Server thread/INFO]: Done (49.815s)! For help, type "help"
[15:49:46] [Server thread/WARN]: Dedicated server took 155.783 seconds to load
[15:49:47] [Server thread/INFO]: Loading quests from /workspaces/painful_time/BetterMC/config/ftbquests/quests
[15:49:47] [Server thread/INFO]: loaded translation tables for 1 language(s)
[15:49:48] [Server thread/INFO]: Loaded 3 chapter groups, 10 chapters, 100 quests, 1 reward tables
[15:49:48] [Server thread/INFO]: Loaded config for: connectivity.json
[15:49:48] [Server thread/INFO]: Loaded config for: smoothchunk.json
[15:49:48] [Server thread/INFO]: Loaded config for: biomemusic.json
[15:49:48] [Server thread/INFO]: Start loading plugin from Balm: net.blay09.mods.balm.fabric.compat.hudinfo.FabricJadeModCompat
[15:49:48] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.core.CorePlugin
[15:49:48] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.vanilla.VanillaPlugin
[15:49:48] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.universal.UniversalPlugin
[15:49:48] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.access.AccessibilityPlugin
[15:49:48] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.debug.DebugPlugin
[15:49:48] [Server thread/INFO]: Start loading plugin from Jade Addons: snownee.jade.addon.JadeAddonsBase
[15:49:48] [Server thread/INFO]: Start loading plugin from Kiwi Library: snownee.kiwi.customization.compat.jade.JadeCompat
[15:49:48] [Server thread/INFO]: Start loading plugin from Your Reputation: atonkish.reputation.ReputationPlugin
[15:49:48] [Server thread/INFO]: Start loading plugin from Snow! Real Magic!: snownee.snow.compat.jade.JadeCompat
[15:49:48] [Server thread/INFO]: Start loading plugin from Supplementaries: net.mehvahdjukaar.supplementaries.integration.JadeCompat
[15:49:48] [Server thread/INFO]: Start loading plugin from Tom's Simple Storage Mod: com.tom.storagemod.jade.JadePlugin
[15:49:48] [Server thread/ERROR]: Error loading plugin at null
net.fabricmc.loader.api.EntrypointException: Exception while loading entries for entrypoint 'jade' provided by 'underlay'
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:56) ~[fabric-loader-0.19.2.jar:?]
	at knot/snownee.jade.util.CommonProxy.lambda$loadComplete$5(CommonProxy.java:451) ~[Jade-1.21.1-Fabric-15.10.5.jar:?]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[?:?]
	at knot/snownee.jade.util.CommonProxy.loadComplete(CommonProxy.java:447) ~[Jade-1.21.1-Fabric-15.10.5.jar:?]
	at knot/snownee.jade.util.CommonProxy.lambda$onInitialize$8(CommonProxy.java:656) ~[Jade-1.21.1-Fabric-15.10.5.jar:?]
	at knot/net.fabricmc.fabric.api.event.lifecycle.v1.ServerLifecycleEvents.lambda$static$2(ServerLifecycleEvents.java:49) ~[fabric-lifecycle-events-v1-2.6.0+0865547519-a5ec64084535fadb.jar:?]
	at knot/net.minecraft.server.MinecraftServer.handler$dbm000$fabric-lifecycle-events-v1$afterSetupServer(MinecraftServer.java:8143) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:668) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:281) ~[server-intermediary.jar:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.lang.RuntimeException: Cannot load class com.dooji.underlay.jade.UnderlayJadePlugin in environment type SERVER
	at net.fabricmc.loader.impl.transformer.FabricTransformer.transform(FabricTransformer.java:61) ~[fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPreMixinClassByteArray(KnotClassDelegate.java:475) ~[fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:428) ~[fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:336) ~[fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:231) ~[fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.19.2.jar:?]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.base/java.lang.Class.forName0(Native Method) ~[?:?]
	at java.base/java.lang.Class.forName(Class.java:534) ~[?:?]
	at java.base/java.lang.Class.forName(Class.java:513) ~[?:?]
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50) ~[fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:124) ~[fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) ~[fabric-loader-0.19.2.jar:?]
	... 9 more
[15:49:50] [Server thread/INFO]: [STDOUT]: Density function compilation finished in 990.5 ms
[15:49:53] [Server thread/INFO]: Added 2 Biomes
[15:49:53] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[15:49:53] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[15:49:53] [Server thread/WARN]: @ModifyConstant conflict. Skipping connectivity.mixins.json:ClientboundCustomPayloadPacketMixin from mod connectivity->@ModifyConstant::modifyLimit(I)I with priority 1, already redirected by packetfixer.v1_20_5.fabric.mixins.json:v1_20_5_fabric.ClientboundCustomPayloadPacketMixin from mod packetfixer->@ModifyConstant::packetfixer$newSize(I)I with priority 1000
[15:49:53] [Server thread/WARN]: @ModifyConstant conflict. Skipping connectivity.mixins.json:ClientboundCustomPayloadPacketMixin from mod connectivity->@ModifyConstant::modifyLimit2(I)I with priority 1, already redirected by packetfixer.v1_20_5.fabric.mixins.json:v1_20_5_fabric.ClientboundCustomPayloadPacketMixin from mod packetfixer->@ModifyConstant::packetfixer$newSize$2(I)I with priority 1000
[15:49:54] [C2ME Storage #27/INFO]: Storage thread Thread[#129,C2ME Storage #27,5,main] stopped
[15:49:54] [C2ME Storage #25/INFO]: Storage thread Thread[#127,C2ME Storage #25,5,main] stopped
[15:49:54] [C2ME Storage #26/INFO]: Storage thread Thread[#128,C2ME Storage #26,5,main] stopped
[15:49:55] [Server thread/INFO]: [STDOUT]: Density function compilation finished in 940.1 ms
[15:50:00] [spark-async-sampler-worker-thread/WARN]: Timed out waiting for world statistics
[15:50:16] [Server thread/INFO]: Added 2 Biomes
[15:50:16] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[15:50:16] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[15:50:16] [Server thread/INFO]: Applied 10 gifts from packs
[15:50:16] [Server thread/INFO]: VillagerAPI initialization complete!
[15:50:16] [Server thread/INFO]: Registered synced player tracker system: ftb_teams
[15:50:16] [Server thread/INFO]: Registered synced player tracker system: ftb_teams
[15:50:16] [Server thread/INFO]: Auto report config loaded for mod: "the_bumblezone"
[15:50:16] [Server thread/INFO]: Blacklist loaded for namespace: "the_bumblezone"
[15:50:16] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 30763ms or 615 ticks behind
[15:50:17] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[15:50:17] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[15:50:17] [Server thread/INFO]: Loading data for 24 chunks for filePath './world/chunk_activity_info/overworld.dat' took 9 milliseconds
[15:50:17] [Server thread/INFO]: Saving data for 24 chunks for dimension 'overworld' took 3 milliseconds
[15:50:17] [Server thread/INFO]: [STDOUT]: Lithium Cached BlockState Flags are disabled!
[15:50:19] [Server thread/WARN]: [Fabrication] Failed to retrieve method GiveCommand.execute(class_2168, class_2290, Collection, int) (deobf name Lnet/minecraft/server/command/GiveCommand;execute(Lnet/minecraft/server/command/ServerCommandSource;Lnet/minecraft/command/argument/ItemStackArgument;Ljava/util/Collection;I)I) - force-disabling *.i_and_more
[15:51:11] [Server thread/INFO]: /advancement (grant|revoke)
[15:51:11] [Server thread/INFO]: /attribute <target> <attribute> (get|base|modifier)
[15:51:11] [Server thread/INFO]: /execute (run|if|unless|as|at|store|positioned|rotated|facing|align|anchored|in|summon|on)
[15:51:11] [Server thread/INFO]: /bossbar (add|remove|list|set|get)
[15:51:11] [Server thread/INFO]: /clear [<targets>]
[15:51:11] [Server thread/INFO]: /clone (<begin>|from)
[15:51:11] [Server thread/INFO]: /damage <target> <amount> [<damageType>]
[15:51:11] [Server thread/INFO]: /data (merge|get|remove|modify)
[15:51:11] [Server thread/INFO]: /datapack (enable|disable|list)
[15:51:11] [Server thread/INFO]: /debug (start|stop|function)
[15:51:11] [Server thread/INFO]: /defaultgamemode <gamemode>
[15:51:11] [Server thread/INFO]: /difficulty [peaceful|easy|normal|hard|0|1|2|3]
[15:51:11] [Server thread/INFO]: /effect (clear|give)
[15:51:11] [Server thread/INFO]: /me <action>
[15:51:11] [Server thread/INFO]: /enchant <targets> <enchantment> [<level>]
[15:51:11] [Server thread/INFO]: /experience (add|set|query|<amount>|<lvlAmount>)
[15:51:11] [Server thread/INFO]: /xp -> experience
[15:51:11] [Server thread/INFO]: /fill <from> <to> <block> [replace|keep|outline|hollow|destroy]
[15:51:11] [Server thread/INFO]: /fillbiome <from> <to> <biome> [replace]
[15:51:11] [Server thread/INFO]: /forceload (add|remove|query)
[15:51:11] [Server thread/INFO]: /function <name> [<arguments>|with]
[15:51:11] [Server thread/INFO]: /gamemode (<gamemode>|0|1|2|3)
[15:51:11] [Server thread/INFO]: /gamerule (accessories.keepAccessoryInventory|announceAdvancements|blockExplosionDropDecay|commandBlockOutput|commandModificationBlockLimit|disableElytraMovementCheck|disableRaids|doDaylightCycle|doEntityDrops|doFireTick|doImmediateRespawn|doInsomnia|doLimitedCrafting|doMobLoot|doMobSpawning|doPatrolSpawning|doTileDrops|doTraderSpawning|doVinesSpread|doWardenSpawning|doWeatherCycle|drowningDamage|enderPearlsVanishOnDeath|fallDamage|fireDamage|forgiveDeadPlayers|freezeDamage|frostiful.doPassiveFreezing|globalSoundEvents|keepInventory|lavaSourceConversion|logAdminCommands|maxCommandChainLength|maxCommandForkCount|maxEntityCramming|mobExplosionDropDecay|mobGriefing|naturalRegeneration|playersNetherPortalCreativeDelay|playersNetherPortalDefaultDelay|playersSleepingPercentage|projectilesCanBreakBlocks|randomTickSpeed|reducedDebugInfo|sendCommandFeedback|showDeathMessages|snowAccumulationHeight|snowrealmagic:blizzardFrequency|snowrealmagic:blizzardStrength|spawnChunkRadius|spawnRadius|spectatorsGenerateChunks|tntExplosionDropDecay|universalAnger|waterSourceConversion)
[15:51:11] [Server thread/INFO]: /give <targets> <item> [<count>]
[15:51:11] [Server thread/INFO]: /help [<command>]
[15:51:11] [Server thread/INFO]: /item (replace|modify)
[15:51:11] [Server thread/INFO]: /kick <targets> [<reason>]
[15:51:11] [Server thread/INFO]: /kill [<targets>]
[15:51:11] [Server thread/INFO]: /list [uuids]
[15:51:11] [Server thread/INFO]: /locate (structure|biome|poi)
[15:51:11] [Server thread/INFO]: /loot (replace|insert|give|spawn)
[15:51:11] [Server thread/INFO]: /msg <targets> <message>
[15:51:11] [Server thread/INFO]: /tell -> msg
[15:51:11] [Server thread/INFO]: /w -> msg
[15:51:11] [Server thread/INFO]: /particle <name> [<pos>]
[15:51:11] [Server thread/INFO]: /place (feature|jigsaw|structure|template)
[15:51:11] [Server thread/INFO]: /playsound <sound> [master|music|record|weather|block|hostile|neutral|player|ambient|voice]
[15:51:11] [Server thread/INFO]: /random (value|roll|reset)
[15:51:11] [Server thread/INFO]: /reload
[15:51:11] [Server thread/INFO]: /recipe (give|take)
[15:51:11] [Server thread/INFO]: /return (<value>|fail|run)
[15:51:11] [Server thread/INFO]: /ride <target> (mount|dismount)
[15:51:11] [Server thread/INFO]: /say <message>
[15:51:11] [Server thread/INFO]: /schedule (function|clear)
[15:51:11] [Server thread/INFO]: /scoreboard (objectives|players)
[15:51:11] [Server thread/INFO]: /seed
[15:51:11] [Server thread/INFO]: /setblock <pos> <block> [destroy|keep|replace]
[15:51:11] [Server thread/INFO]: /spawnpoint [<targets>]
[15:51:11] [Server thread/INFO]: /setworldspawn [<pos>]
[15:51:11] [Server thread/INFO]: /spectate [<target>]
[15:51:11] [Server thread/INFO]: /spreadplayers <center> <spreadDistance> <maxRange> (<respectTeams>|under)
[15:51:11] [Server thread/INFO]: /stopsound <targets> [*|master|music|record|weather|block|hostile|neutral|player|ambient|voice]
[15:51:11] [Server thread/INFO]: /summon <entity> [<pos>]
[15:51:11] [Server thread/INFO]: /tag <targets> (add|remove|list)
[15:51:11] [Server thread/INFO]: /team (list|add|remove|empty|join|leave|modify)
[15:51:11] [Server thread/INFO]: /teammsg <message>
[15:51:11] [Server thread/INFO]: /tm -> teammsg
[15:51:11] [Server thread/INFO]: /teleport (<location>|<destination>|<targets>)
[15:51:11] [Server thread/INFO]: /tp -> teleport
[15:51:11] [Server thread/INFO]: /tellraw <targets> <message>
[15:51:11] [Server thread/INFO]: /tick (query|rate|step|sprint|unfreeze|freeze)
[15:51:11] [Server thread/INFO]: /time (set|add|query)
[15:51:11] [Server thread/INFO]: /title <targets> (clear|reset|title|subtitle|actionbar|times)
[15:51:11] [Server thread/INFO]: /trigger <objective> [add|set]
[15:51:11] [Server thread/INFO]: /weather (clear|rain|thunder)
[15:51:11] [Server thread/INFO]: /worldborder (add|set|center|damage|get|warning)
[15:51:11] [Server thread/INFO]: /jfr (start|stop)
[15:51:11] [Server thread/INFO]: /ban-ip <target> [<reason>]
[15:51:11] [Server thread/INFO]: /banlist [ips|players]
[15:51:11] [Server thread/INFO]: /ban <targets> [<reason>]
[15:51:11] [Server thread/INFO]: /deop <targets>
[15:51:11] [Server thread/INFO]: /op <targets>
[15:51:11] [Server thread/INFO]: /pardon <targets>
[15:51:11] [Server thread/INFO]: /pardon-ip <target>
[15:51:11] [Server thread/INFO]: /perf (start|stop)
[15:51:11] [Server thread/INFO]: /save-all [flush]
[15:51:11] [Server thread/INFO]: /save-off
[15:51:11] [Server thread/INFO]: /save-on
[15:51:11] [Server thread/INFO]: /setidletimeout <minutes>
[15:51:11] [Server thread/INFO]: /stop
[15:51:11] [Server thread/INFO]: /transfer <hostname> [<port>]
[15:51:11] [Server thread/INFO]: /whitelist (on|off|list|add|remove|reload)
[15:51:11] [Server thread/INFO]: /alternatecurrent [on|off|updateOrder]
[15:51:11] [Server thread/INFO]: /c2me notick
[15:51:11] [Server thread/INFO]: /accessories (edit|nest|slot|stack-sizing|attribute|log)
[15:51:11] [Server thread/INFO]: /aether (time|eternal_day|player|sun_altar_whitelist)
[15:51:11] [Server thread/INFO]: /ftbfiltersystem (parse|get_filter|set_filter|try_match|dump_components|cache)
[15:51:11] [Server thread/INFO]: /ftblibrary (gamemode|rain|day|night|nbtedit)
[15:51:11] [Server thread/INFO]: /ftbquests (editing_mode|locked|delete_empty_reward_tables|change_progress|export_reward_table_to_chest|import_reward_table_from_chest|generate_chapter|reload|block_rewards|open_book|clear_item_display_cache)
[15:51:11] [Server thread/INFO]: /ftbteams (party|server|msg|info|list|force-disband|redirect_chat|force-add|force-remove|nbtedit|teamstage)
[15:51:11] [Server thread/INFO]: /balm (dev|export)
[15:51:11] [Server thread/INFO]: /bclib (place|print|dump_maps|request_garbage_collection|debug_ore|sliceZ|sliceX)
[15:51:11] [Server thread/INFO]: /be (locate_portal|locate_portal_frame|tpnext)
[15:51:11] [Server thread/INFO]: /end_island reset [<forceNewPortalPos>]
[15:51:11] [Server thread/INFO]: /bn (place|test_place|find_surface|tpnext|place_all|place_matching)
[15:51:11] [Server thread/INFO]: /bookshelf (hand|font|rename|enchant|translate|block_to_item_tag|structure)
[15:51:11] [Server thread/INFO]: /carryon (debug|clear|place)
[15:51:11] [Server thread/INFO]: /clientsort reload
[15:51:11] [Server thread/INFO]: /connectivity (packetsSummary|packetsAllPlayers|packetsPlayer|packetsClient|printpacket)
[15:51:11] [Server thread/INFO]: /coro config common (reload|save|get|set)
[15:51:11] [Server thread/INFO]: /luna (stop|restart)
[15:51:11] [Server thread/INFO]: /fallingtree toggle
[15:51:11] [Server thread/INFO]: /fwaystones (delete|forget_all)
[15:51:11] [Server thread/INFO]: /configure_update <id> (inspect|accept|reject)
[15:51:11] [Server thread/INFO]: /immersivemessages (popup|toast|send|sendcustom)
[15:51:11] [Server thread/INFO]: /jade (show|hide)
[15:51:11] [Server thread/INFO]: /mapdistancefix (status|reload|config)
[15:51:11] [Server thread/INFO]: /mdf -> mapdistancefix
[15:51:11] [Server thread/INFO]: /modernfix mcfunctions
[15:51:11] [Server thread/INFO]: /moogs_structures debug [on|off|status]
[15:51:11] [Server thread/INFO]: /moonlight (registry|blockstate_stats|roll|debug_renderers|tpr|dimension|back|add_map_marker)
[15:51:11] [Server thread/INFO]: /mnl -> moonlight
[15:51:11] [Server thread/INFO]: /open-patchouli-book <targets> <book> [<entry>]
[15:51:11] [Server thread/INFO]: /pingwheel:server [help|default_channel|player_tracking|regen_time|rate_limit]
[15:51:11] [Server thread/INFO]: /polymorph conflicts
[15:51:11] [Server thread/INFO]: /season (set|query|skip)
[15:51:11] [Server thread/INFO]: /dumpstructuresets
[15:51:11] [Server thread/INFO]: /structureessentials (getBiomeTags|showGenerationTimes|getBiomesForTag|getStructuresNearby|getSimilarForBiome)
[15:51:11] [Server thread/INFO]: /supplementaries (globe|configs|cage|record|structure_map)
[15:51:11] [Server thread/INFO]: /supp -> supplementaries
[15:51:11] [Server thread/INFO]: /bumblezone_read_self_data (<data_to_check>|queens_desired_killed_entity_counter)
[15:51:11] [Server thread/INFO]: /bumblezone_modify_data <data_to_modify> <targets> <new_value>
[15:51:11] [Server thread/INFO]: /bumblezone_read_data (<data_to_modify>|queens_desired_killed_entity_counter)
[15:51:11] [Server thread/INFO]: /bumblezone_teleport <targets>
[15:51:11] [Server thread/INFO]: /bumblezone_tag_log_output <registry> <tag>
